protein1,protein2,chain_pair_iptm_best,chain_pair_iptm_mean,chain_pair_iptm_best_corrected,chain_pair_iptm_mean_corrected,string_id1,string_id2,combined_score
p34111,q12308,0.71,0.708,0.5627481087566072,0.5604620755370552,4932.YAL001C,4932.YPL007C,994
p36516,p36523,0.68,0.678,0.6063521325705031,0.6041128017381918,4932.YMR024W,4932.YLR312W-A,879
p36149,q99394,0.7,0.6960000000000001,0.643740335692666,0.6395120378250427,4932.YKR068C,4932.YOR115C,999
p08518,p40422,0.7,0.6880000000000001,0.5788620768027989,0.5665926131209555,4932.YOR151C,4932.YHR143W-A,998
o13547,p15703,0.69,0.696,0.6247813238212641,0.6305473413834225,4932.YLR390W-A,4932.YGR282C,465
p49957,p53738,0.74,0.732,0.6887687129544674,0.6805436056355383,4932.YML014W,4932.YNR046W,958
p32568,q03759,0.68,0.6799999999999999,0.5405066738999927,0.5402255635568675,4932.YDR011W,4932.YML108W,
p19414,q12497,0.67,0.674,0.5777616402778113,0.581510513617975,4932.YLR304C,4932.YDR070C,
p12945,q08689,0.8,0.794,0.6962147759678086,0.6899563227230864,4932.YDL040C,4932.YOR253W,999
p05737,p0cx23,0.63,0.636,0.5785490946735503,0.5843238480049299,4932.YGL076C,4932.YMR242C,953
p36519,p36528,0.7,0.6940000000000001,0.6327052750659645,0.6264699753573016,4932.YDR237W,4932.YNL252C,829
p04051,p29056,0.61,0.618,0.4469369225738531,0.4546408570204478,4932.YOR116C,4932.YGR246C,968
p23594,p31383,0.7,0.698,0.598038604340471,0.5957813083305643,4932.YDL134C,4932.YAL016W,999
p07560,p22224,0.64,0.628,0.5297391349285925,0.5174765728338404,4932.YFL005W,4932.YGL233W,992
o13585,p38555,0.68,0.676,0.5706757723116134,0.5664138045213504,4932.YPR089W,4932.YER031C,
p05748,p17076,0.7,0.7060000000000001,0.6438445788296142,0.6496163471051594,4932.YLR029C,4932.YHL033C,936
p32387,p36517,0.6,0.61,0.5318674911147282,0.5416316598249304,4932.YDR405W,4932.YLR439W,987
p06779,p31244,0.6,0.6,0.4751123910623081,0.47484054817255705,4932.YJR052W,4932.YBR114W,998
p32835,p52918,0.65,0.65,0.5198487076699808,0.5195735249277684,4932.YLR293C,4932.YDR335W,977
p09734,p39937,0.65,0.6479999999999999,0.5509633121826294,0.5487078719250461,4932.YML124C,4932.YER007W,
p22139,p22276,0.88,0.8800000000000001,0.763595666513465,0.763329206335075,4932.YOR210W,4932.YOR207C,999
p32345,p38314,0.68,0.68,0.5905191330835237,0.5902697560766297,4932.YDR075W,4932.YBR214W,
p49687,q04491,0.85,0.8480000000000001,0.7100606690213451,0.707779275684282,4932.YGL092W,4932.YLR208W,999
p23255,p46677,0.63,0.626,0.44731354303205545,0.4430050262752669,4932.YCR042C,4932.YGR274C,994
p47150,q01163,0.71,0.708,0.6316843910618899,0.6294420985073766,4932.YJR113C,4932.YGL129C,999
p05756,p38711,0.67,0.67,0.6415083030975646,0.6412976242444928,4932.YDR064W,4932.YHR021C,995
p60010,q06116,0.88,0.8800000000000001,0.6803702686847146,0.6800510012743791,4932.YFL039C,4932.YPR117W,
p52593,q02784,0.63,0.6,0.4797228087510881,0.4494348559526182,4932.YML103C,4932.YPL059W,
p49089,p49090,0.66,0.672,0.5484772568880888,0.5602138941208483,4932.YPR145W,4932.YGR124W,954
p05745,q02892,0.64,0.6380000000000001,0.5575211769412223,0.5552762427914817,4932.YMR194W,4932.YPL093W,896
q04601,q08683,0.77,0.77,0.6462099165826921,0.6459387700823395,4932.YDR118W,4932.YOR249C,998
p04051,p20434,0.92,0.9179999999999999,0.7766956013889906,0.774412072887523,4932.YOR116C,4932.YBR154C,999
p32597,q05123,0.73,0.74,0.5786202919681038,0.5883316396132365,4932.YIL126W,4932.YMR033W,997
p00729,p38845,0.61,0.6039999999999999,0.5085336581229478,0.502276676228931,4932.YMR297W,4932.YHR146W,629
p53378,p53540,0.83,0.8299999999999998,0.7073148552862182,0.7070444098789923,4932.YLR212C,4932.YNL126W,999
p40360,q01217,0.61,0.612,0.480202405556853,0.48192744723899705,4932.YJL071W,4932.YER069W,292
p11484,p38260,0.61,0.6,0.5153580078213282,0.5051053560359899,4932.YDL229W,4932.YBR101C,521
q03780,q12275,0.61,0.6,0.4290295213536028,0.4187220933998431,4932.YDR239C,4932.YOR093C,
p20433,p34087,0.72,0.728,0.6712204440750407,0.6789968924006303,4932.YJL140W,4932.YDR404C,999
p38123,p39706,0.76,0.7619999999999999,0.6780132480768137,0.6797686261504479,4932.YBR175W,4932.YAR003W,999
q02892,q12522,0.76,0.76,0.6661793794931912,0.6659272488752552,4932.YPL093W,4932.YPR016C,999
q04767,q07830,0.63,0.6359999999999999,0.515854477541952,0.5215894505986199,4932.YMR071C,4932.YLL031C,
p22138,p22139,0.9,0.8959999999999999,0.7801733319822826,0.7759047003031473,4932.YPR010C,4932.YOR210W,999
p38164,q04491,0.78,0.7779999999999999,0.6563323187259141,0.6540612498907757,4932.YBL104C,4932.YLR208W,999
p06367,p39939,0.61,0.622,0.5782169776600707,0.5900042104326526,4932.YCR031C,4932.YER131W,996
p16467,q07471,0.83,0.828,0.7166365954579439,0.7143720647751679,4932.YLR134W,4932.YDL080C,900
p16370,p22138,0.78,0.78,0.6453158682859609,0.645037809418107,4932.YIL021W,4932.YPR010C,543
p23287,p53314,0.63,0.6159999999999999,0.5438919271955456,0.5296446902555736,4932.YLR433C,4932.YGR247W,
p36516,q06090,0.76,0.7559999999999999,0.6968020346130637,0.6925693343336287,4932.YMR024W,4932.YPR100W,963
p32386,p35181,0.64,0.648,0.48909201868977126,0.496803665649573,4932.YLL048C,4932.YLR170C,
p26725,q04080,0.67,0.666,0.5710354165998072,0.5667800220930979,4932.YJL139C,4932.YDR434W,359
p06169,q06408,0.83,0.8240000000000001,0.7149469992280222,0.7086813964818819,4932.YLR044C,4932.YDR380W,
q02354,q04500,0.66,0.652,0.5360876059551297,0.52781638184763,4932.YDR449C,4932.YML093W,998
p17157,p20438,0.65,0.65,0.5593630931623538,0.55911298263817,4932.YPL031C,4932.YPL256C,195
p17505,p32419,0.79,0.79,0.7133913589670201,0.713150149498349,4932.YKL085W,4932.YDL078C,918
p32939,p39958,0.62,0.636,0.544949319149729,0.5607090982202164,4932.YML001W,4932.YER136W,838
o14455,p54780,0.61,0.6079999999999999,0.5717941777568478,0.5695773352075558,4932.YPL249C-A,4932.YMR121C,873
p38428,q02159,0.67,0.674,0.6239748999863722,0.6277530960379685,4932.YMR264W,4932.YMR022W,999
p36156,p48239,0.71,0.7139999999999999,0.629252213256764,0.633008377464479,4932.YKR076W,4932.YGR154C,
p47116,q12308,0.62,0.6180000000000001,0.49204172406878877,0.4897679328143753,4932.YJR059W,4932.YPL007C,
p07703,p22139,0.79,0.784,0.7397636241948492,0.7335391481556737,4932.YPR110C,4932.YOR210W,999
p38353,p52871,0.71,0.712,0.6422390339280707,0.644003438385389,4932.YBR283C,4932.YER019C-A,998
p48240,q12277,0.78,0.79,0.7182700192920207,0.7280382504615119,4932.YGR158C,4932.YDL111C,999
p40957,p40958,0.65,0.658,0.5522669752873914,0.5600123622152797,4932.YGL086W,4932.YJL030W,990
p04051,p28000,0.72,0.718,0.5807300929078912,0.5784491243260514,4932.YOR116C,4932.YNL113W,999
p39110,q06116,0.61,0.606,0.4181891254544109,0.4138748191760585,4932.YMR138W,4932.YPR117W,
p26321,q02753,0.64,0.638,0.5841579899420781,0.5819299570796743,4932.YPL131W,4932.YBR191W,983
p36018,p51862,0.61,0.604,0.47140202873043235,0.465121486497661,4932.YKR014C,4932.YLR371W,
p39076,p39078,0.63,0.642,0.5244826797742268,0.5362231274995469,4932.YIL142W,4932.YDL143W,999
p36527,q06678,0.67,0.67,0.6083686403340437,0.6081369340794357,4932.YDR462W,4932.YDR322W,967
p32486,p38631,0.65,0.65,0.46184775028691677,0.46153576543754127,4932.YPR159W,4932.YLR342W,
p21801,p33421,0.66,0.6580000000000001,0.6034282828217898,0.6011997869539315,4932.YLL041C,4932.YKL141W,989
p53949,q06337,0.63,0.6100000000000001,0.5161798760891609,0.49591505561401084,4932.YNL056W,4932.YDR359C,
p47170,q00582,0.77,0.774,0.6150930698623236,0.6188021794546416,4932.YJR138W,4932.YML121W,637
p38065,q00381,0.87,0.8699999999999999,0.7566365954579439,0.7563720647751678,4932.YBL037W,4932.YJR058C,996
p07866,p19073,0.68,0.68,0.5393937291081282,0.5391119125919441,4932.YAL024C,4932.YLR229C,
p39923,p47170,0.65,0.658,0.48000067127139245,0.487700204606777,4932.YEL062W,4932.YJR138W,999
p02406,q12690,0.66,0.664,0.6163396926928713,0.6201193892258134,4932.YGL103W,4932.YDL082W,960
q06504,q12387,0.8,0.8019999999999999,0.6989593749120595,0.7007026631390132,4932.YPR131C,4932.YOL076W,999
p07260,p39935,0.72,0.726,0.6070946807985267,0.6128304407748459,4932.YOL139C,4932.YGR162W,999
p00410,q01519,0.68,0.686,0.6380357321481199,0.6438165048327086,4932.Q0250,4932.YLR038C,999
p20604,p36123,0.83,0.8299999999999998,0.7057822284240468,0.7055108105518726,4932.YDL047W,4932.YKR028W,996
q03433,q12509,0.62,0.628,0.5399182302032043,0.54767481700441,4932.YML041C,4932.YLR085C,999
p38182,p53867,0.76,0.762,0.6892111301821741,0.6909736134084788,4932.YBL078C,4932.YNL223W,900
p10662,p40496,0.63,0.638,0.5615896711777211,0.5693536636087796,4932.YDR347W,4932.YIL093C,996
p32836,q06142,0.64,0.634,0.5327029339170615,0.5264422523783019,4932.YOR185C,4932.YLR347C,626
p39988,p53727,0.77,0.772,0.6975939801054893,0.699355437236138,4932.YEL029C,4932.YNR027W,945
p30771,q12129,0.78,0.7719999999999999,0.6655297653470613,0.6572645323710441,4932.YMR080C,4932.YLR363C,516
p15732,p54860,0.64,0.644,0.5308100583233443,0.5345481757387126,4932.YDR059C,4932.YDL190C,244
p25656,q12675,0.85,0.85,0.6895687222143397,0.6892743265604805,4932.YCR094W,4932.YDR093W,458
p13298,p30402,0.73,0.74,0.6745774760347453,0.6843497093398813,4932.YML106W,4932.YMR271C,952
q00381,q08951,0.82,0.818,0.7128390722379228,0.7105784770801007,4932.YJR058C,4932.YPL195W,827
p40693,p53261,0.64,0.6380000000000001,0.5435831144900338,0.5413293365195855,4932.YNL002C,4932.YGR103W,996
p25611,p52960,0.69,0.692,0.5385156217899221,0.540226903020925,4932.YCR106W,4932.YOR363C,
p07560,p32864,0.6,0.604,0.5118419369621657,0.5155933992857292,4932.YFL005W,4932.YOR370C,905
p15732,p53119,0.61,0.618,0.5042762136341307,0.5120165303549062,4932.YDR059C,4932.YGL141W,292
p39079,p47079,0.65,0.64,0.540474569720738,0.5302124742656976,4932.YDR188W,4932.YJL008C,998
p19073,p38041,0.74,0.742,0.6267019523043744,0.6284374630910806,4932.YLR229C,4932.YBL085W,468
p47086,p53280,0.7,0.704,0.5734195187185136,0.5771466016866756,4932.YJR011C,4932.YGR134W,705
p38696,q06179,0.86,0.86,0.6542617980226484,0.6539386547350505,4932.YHR129C,4932.YLR454W,
p33750,p40055,0.71,0.708,0.6053114945849467,0.6030524682004049,4932.YLL011W,4932.YER082C,997
p20604,p40454,0.69,0.688,0.61109275103154,0.6088500830763304,4932.YDL047W,4932.YIL153W,922
q02939,q3e7c1,0.68,0.6719999999999999,0.6115896711777211,0.6033536636087795,4932.YPL122C,4932.YDR079C-A,998
p04801,p07236,0.64,0.63,0.5250763131201928,0.514810792424831,4932.YIL078W,4932.YKL194C,900
p33767,p39007,0.75,0.75,0.638212936859217,0.637949406378641,4932.YEL002C,4932.YGL022W,999
p20795,q03308,0.74,0.746,0.6071610965128788,0.6128842084582322,4932.YLR396C,4932.YPL045W,999
q03162,q07963,0.74,0.74,0.5564604979322181,0.5561514399109643,4932.YMR100W,4932.YLR024C,945
p32387,p36526,0.66,0.6580000000000001,0.6093200908018246,0.60709533333689,4932.YDR405W,4932.YBR282W,973
p25382,p40078,0.61,0.61,0.5251702184841825,0.5249237926310464,4932.YCR072C,4932.YER126C,957
p06787,q12280,0.78,0.768,0.6385082924810933,0.6262259141477409,4932.YBR109C,4932.YPL242C,720
p28005,p41812,0.61,0.606,0.5049655786876565,0.5007063328164976,4932.YAL033W,4932.YNL221C,999
p06780,p11433,0.71,0.704,0.6039327528201652,0.5976728516120952,4932.YPR165W,4932.YAL041W,
p17883,p35207,0.75,0.7460000000000001,0.5565099812335474,0.5521946095237205,4932.YPR189W,4932.YLR398C,999
p10964,p38902,0.88,0.882,0.7308317579390742,0.7325445087784181,4932.YOR341W,4932.YOL005C,
p40032,q08421,0.61,0.6100000000000001,0.5044138251490317,0.504154229185499,4932.YER049W,4932.YOR051C,589
p14736,q04231,0.75,0.752,0.6532895425038082,0.6550355782594053,4932.YER162C,4932.YML011C,942
p16664,p40395,0.69,0.69,0.5443062330484637,0.5440211884721988,4932.YDR137W,4932.YLR039C,956
p32773,p32774,0.69,0.6980000000000001,0.6394307700692985,0.6472060828313128,4932.YOR194C,4932.YKL058W,999
p23059,p25045,0.6,0.608,0.5260877868322524,0.5338482882702927,4932.YCR020C-A,4932.YMR296C,
p22276,p40422,0.73,0.734,0.613595666513465,0.6173292063350748,4932.YOR207C,4932.YHR143W-A,999
p10964,p20434,0.92,0.916,0.7658656186894933,0.7615752184706981,4932.YOR341W,4932.YBR154C,999
o13585,q02793,0.66,0.646,0.5394227305414568,0.5251536225992408,4932.YPR089W,4932.YGL213C,
p25385,p53953,0.63,0.626,0.5200729756606192,0.5158106253906878,4932.YLR078C,4932.YNL049C,499
p36516,p53881,0.6,0.61,0.5215150490867143,0.5312726490832589,4932.YMR024W,4932.YNL177C,963
p33767,q02795,0.6,0.6020000000000001,0.5200853133894744,0.5218420062064013,4932.YEL002C,4932.YMR149W,999
p22515,p32657,0.63,0.626,0.44646049793221804,0.4421514399109643,4932.YKL210W,4932.YER164W,
p23642,p39107,0.7,0.6859999999999999,0.6033628762805698,0.58910895856708,4932.YML115C,4932.YPL050C,988
p08518,p28000,0.61,0.606,0.48444526712419145,0.4801730009385541,4932.YOR151C,4932.YNL113W,575
p38116,p47102,0.62,0.61,0.4813459374448571,0.4710653596216818,4932.YBR164C,4932.YJR031C,
p40467,q12244,0.62,0.624,0.4696175317840892,0.4733295121864768,4932.YIL130W,4932.YLL054C,
p34232,q99257,0.74,0.736,0.6546093599921897,0.6503625782695084,4932.YKL186C,4932.YPL169C,999
p11076,p34225,0.64,0.644,0.5479892280100223,0.5517382457565628,4932.YDL192W,4932.YBL060W,567
q05902,q06005,0.65,0.6279999999999999,0.5491727165894656,0.5269161401835517,4932.YLR299W,4932.YLR239C,
p43568,p53037,0.61,0.602,0.4761783772248354,0.46790086562633404,4932.YFL029C,4932.YGR170W,
p22007,q00618,0.73,0.73,0.6466241519176619,0.6463786485978154,4932.YDL090C,4932.YJL031C,
p08964,p60010,0.61,0.6119999999999999,0.4350968256129771,0.4367932474160424,4932.YHR023W,4932.YFL039C,981
p05748,p29453,0.71,0.708,0.6538445788296142,0.6516163471051593,4932.YLR029C,4932.YLL045C,873
p07143,q08023,0.6,0.602,0.5061793794931913,0.5079272488752552,4932.YOR065W,4932.YLR077W,
p53201,p80428,0.65,0.654,0.5508192155731005,0.5545636838849771,4932.YGR002C,4932.YJL081C,998
p26263,q07471,0.83,0.834,0.7166365954579439,0.7203720647751679,4932.YGR087C,4932.YDL080C,900
p40515,p47025,0.61,0.618,0.517913321795793,0.5256622913791866,4932.YIL065C,4932.YJL112W,994
p60010,q05471,0.73,0.728,0.5753502451010096,0.5730595178732323,4932.YFL039C,4932.YDR334W,996
p00546,p47821,0.61,0.61,0.5383098175749658,0.538071728910656,4932.YBR160W,4932.YNL025C,542
p37296,p38260,0.62,0.6,0.5061147412624034,0.48584987945864433,4932.YMR054W,4932.YBR101C,
p26783,q3e7x9,0.7,0.6880000000000001,0.6633492742777364,0.6511334184505849,4932.YJR123W,4932.YOR167C,998
p19263,p47822,0.62,0.614,0.5034035721286295,0.49713699006469725,4932.YLR071C,4932.YDR308C,999
p46654,q3e754,0.74,0.7460000000000001,0.6974259949485654,0.7032063807496479,4932.YLR048W,4932.YJL136C,991
p19454,q06070,0.66,0.6620000000000001,0.5932674578625399,0.595032514863705,4932.YOR061W,4932.YLR407W,595
p25656,q12674,0.81,0.8100000000000002,0.6473814199843132,0.6470856364683445,4932.YCR094W,4932.YMR162C,722
p28241,p28834,0.78,0.77,0.6990034036115834,0.6887594099474351,4932.YOR136W,4932.YNL037C,999
p04050,p40554,0.63,0.622,0.47830645307100006,0.4700176015826487,4932.YDL140C,4932.YIL008W,
p01123,p39958,0.73,0.732,0.6551237323694875,0.6568836221066654,4932.YFL038C,4932.YER136W,992
p38182,p53104,0.59,0.606,0.4873343687408603,0.5030766258873983,4932.YBL078C,4932.YGL180W,861
p32486,q04952,0.7,0.7,0.5158787079109393,0.5155692807389046,4932.YPR159W,4932.YMR306W,
p17157,p24871,0.65,0.652,0.5660567034099693,0.5678108400391559,4932.YPL031C,4932.YLR210W,247
p33322,q6q547,0.79,0.792,0.7257386731927576,0.7275052982013402,4932.YLR175W,4932.YHR072W-A,999
p40482,q04182,0.62,0.6,0.438124719050733,0.4178167169921169,4932.YIL109C,4932.YDR406W,
p11076,q06836,0.73,0.7260000000000001,0.6019820765525838,0.5977082474513074,4932.YDL192W,4932.YPR095C,680
p38751,q12318,0.66,0.66,0.6112204440750407,0.6109968924006304,4932.YHL006C,4932.YLR376C,999
p29468,p35728,0.62,0.6180000000000001,0.5176860503173988,0.5154285306089271,4932.YKR002W,4932.YKL059C,978
p15303,p48415,0.65,0.6340000000000001,0.4462672302941919,0.4299453594706481,4932.YPR181C,4932.YPL085W,829
p18851,p18852,0.66,0.66,0.5965109412672438,0.5962780562865732,4932.YOR212W,4932.YJR086W,999
p38632,q08204,0.69,0.7,0.5648088185152143,0.5745367830060667,4932.YEL019C,4932.YOL034W,999
p26309,p40958,0.74,0.7380000000000001,0.6527839749600096,0.650536035014799,4932.YGL116W,4932.YJL030W,985
q12074,q12455,0.75,0.746,0.680852281475057,0.6766158060259964,4932.YPR069C,4932.YLR146C,614
p31382,p42934,0.63,0.624,0.49548802865329783,0.4892100790226802,4932.YAL023C,4932.YGR199W,
p36039,p47133,0.69,0.688,0.6253546804308122,0.6231210617926791,4932.YKL207W,4932.YJR088C,999
p00817,p28239,0.64,0.6479999999999999,0.5704854518963359,0.5782487436907471,4932.YBR011C,4932.YMR267W,953
p25580,p47088,0.75,0.752,0.661763746657813,0.6635151593689548,4932.YCL052C,4932.YJR013W,937
q06164,q06211,0.64,0.636,0.4404957013778999,0.43617651355568876,4932.YLR320W,4932.YPR164W,996
p22138,q06543,0.75,0.752,0.6179746148942544,0.6196982430240296,4932.YPR010C,4932.YLR243W,
p48164,q3e7y3,0.74,0.7380000000000001,0.6997677057392252,0.6975495773759792,4932.YNL096C,4932.YLR367W,936
p40433,q06137,0.64,0.636,0.5162711062020056,0.5119999985269935,4932.YIL107C,4932.YLR345W,
q02890,q03735,0.61,0.612,0.47669794541483185,0.4784207634868234,4932.YPL096W,4932.YML117W,
p12904,p32578,0.69,0.6940000000000001,0.5789409313020042,0.5826778627401743,4932.YGL115W,4932.YDR422C,999
p32363,p46961,0.65,0.652,0.5687551053958673,0.5705109541843618,4932.YPL175W,4932.YPL076W,967
p32609,p38932,0.65,0.658,0.5419564139363438,0.5496952587242249,4932.YDR323C,4932.YGL095C,998
p40537,q12306,0.68,0.6839999999999999,0.5690736716944411,0.5728106873575336,4932.YIL031W,4932.YDR510W,884
p32259,p42937,0.67,0.668,0.5599393501253813,0.5576769150688965,4932.YNL236W,4932.YGR203W,
p47064,q12028,0.73,0.732,0.6264938541366423,0.6282355779694225,4932.YJL024C,4932.YPR029C,764
p38764,p40327,0.61,0.602,0.4806159876627234,0.4723412917662768,4932.YHR027C,4932.YDL007W,999
p10962,p38061,0.71,0.702,0.656381304009657,0.6481546818591839,4932.YAL025C,4932.YBL092W,949
p38241,q12046,0.63,0.626,0.5511770903722495,0.546934475931078,4932.YBR065C,4932.YDL209C,990
p32835,q06142,0.63,0.63,0.5227709873207395,0.522510348962451,4932.YLR293C,4932.YLR347C,980
p06780,p41832,0.75,0.736,0.5817731858327284,0.5674738438438731,4932.YPR165W,4932.YNL271C,752
p06781,p07866,0.68,0.692,0.539338262041795,0.5510564103312793,4932.YNL090W,4932.YAL024C,
p32838,p38796,0.62,0.616,0.5358143062047312,0.5315682890308029,4932.YNR032W,4932.YHR075C,
p22276,p29056,0.66,0.664,0.512908691630109,0.5166227603017737,4932.YOR207C,4932.YGR246C,971
p12687,q06678,0.79,0.784,0.7082600307215167,0.7020155653808651,4932.YNL005C,4932.YDR322W,967
p38265,p38907,0.62,0.626,0.5411770903722495,0.546934475931078,4932.YBR107C,4932.YDR254W,999
p38334,p46944,0.64,0.644,0.5476101328064937,0.5513589100138616,4932.YBR254C,4932.YDR108W,999
p40066,q02630,0.83,0.8299999999999998,0.697799965609934,0.6975234829232335,4932.YER107C,4932.YMR047C,996
p21951,p36122,0.64,0.636,0.43528292263349844,0.4309604272582636,4932.YNL262W,4932.YKR027W,
p38700,p41912,0.63,0.6,0.5399783667105125,0.5097286465826958,4932.YHL019C,4932.YOL110W,
p53276,q02931,0.68,0.686,0.5403392921761017,0.5460580756278306,4932.YGR128C,4932.YPL126W,999
p38316,q12380,0.61,0.602,0.551780777578571,0.5435512363544418,4932.YBR217W,4932.YPL149W,999
p39112,p60010,0.64,0.62,0.5157822284240469,0.49551081055187274,4932.YMR287C,4932.YFL039C,
p39076,p40413,0.64,0.65,0.5321596359487721,0.541898609682771,4932.YIL142W,4932.YJR064W,999
o60200,q05776,0.65,0.658,0.6175213016399009,0.6253080930000544,4932.YKL053C-A,4932.YLR193C,999
p39110,p48563,0.61,0.608,0.45856794971767034,0.4562792641511942,4932.YMR138W,4932.YNL297C,
p36000,p38700,0.72,0.7060000000000001,0.5965773983830298,0.5823064850530456,4932.YKL135C,4932.YHL019C,932
p33329,p37262,0.64,0.624,0.5365637086394317,0.5203054767954958,4932.YDR436W,4932.YCR073W-A,
p33204,p38328,0.65,0.6479999999999999,0.5844008188273832,0.5821665949558446,4932.YKL013C,4932.YBR234C,999
p32461,p40487,0.68,0.682,0.5812519550019436,0.5829966978907161,4932.YKL191W,4932.YIL103W,980
p25337,p33334,0.89,0.89,0.7029921421078755,0.7026808833849698,4932.YCR063W,4932.YHR165C,972
p32496,p32565,0.6,0.612,0.483595666513465,0.4953292063350748,4932.YFR052W,4932.YIL075C,999
p40963,q04003,0.66,0.6519999999999999,0.571763746657813,0.5635151593689547,4932.YMR127C,4932.YDR181C,990
p07703,p28000,0.68,0.678,0.6220875688804437,0.6198582223180387,4932.YPR110C,4932.YNL113W,999
p32602,p47054,0.64,0.624,0.48097316986063754,0.46467966534090976,4932.YBL050W,4932.YJL039C,
p19073,q06407,0.64,0.6500000000000001,0.5248177932323556,0.5345521085038978,4932.YLR229C,4932.YDR379W,591
p33750,q04500,0.74,0.744,0.6131190293290847,0.6168459216341403,4932.YLL011W,4932.YML093W,997
p17157,p40186,0.67,0.666,0.6011282162616092,0.5968919158955479,4932.YPL031C,4932.YIL050W,589
p25649,q12433,0.72,0.728,0.6419388602272126,0.6496967291355772,4932.YCR082W,4932.YOR023C,930
p53256,q05636,0.73,0.726,0.66699655475548,0.6627639779007514,4932.YGR095C,4932.YDR280W,999
p41543,q12675,0.72,0.71,0.5553643142677367,0.5450672508808125,4932.YJL002C,4932.YDR093W,
p33893,q03557,0.76,0.758,0.6579680234280803,0.6557106826339766,4932.YBL080C,4932.YMR293C,998
p53538,q01329,0.82,0.82,0.7189593749120595,0.7187026631390132,4932.YNL222W,4932.YAL043C,998
p27351,q99186,0.74,0.742,0.6254000716774575,0.6271347564096896,4932.YJR005W,4932.YOL062C,991
p06100,p25655,0.61,0.6199999999999999,0.43528336216642194,0.44497990232853757,4932.YDL165W,4932.YCR093W,999
p15732,q07963,0.65,0.6300000000000001,0.48872080764517234,0.46842587398221386,4932.YDR059C,4932.YLR024C,
p53063,q02792,0.76,0.766,0.6328190806812788,0.6385457826663332,4932.YGL246C,4932.YOR048C,997
p38875,p46674,0.65,0.644,0.49422120354988475,0.487929759935516,4932.YHR188C,4932.YDR159W,
p33767,p46964,0.75,0.75,0.6839271106461134,0.6836925862026528,4932.YEL002C,4932.YOR103C,999
p32585,p34162,0.74,0.7360000000000001,0.6780730640364894,0.6738411702361743,4932.YGR104C,4932.YHR041C,999
p38427,q00764,0.79,0.792,0.6512338077318457,0.6529531587614015,4932.YML100W,4932.YBR126C,922
p32836,p52918,0.65,0.6519999999999999,0.519789829563096,0.5215146094622175,4932.YOR185C,4932.YDR335W,943
p53217,q03640,0.72,0.724,0.568777404773269,0.5724888521078301,4932.YGR026W,4932.YML072C,564
p25635,p40055,0.63,0.628,0.4978581623270404,0.49558171656665845,4932.YCR057C,4932.YER082C,997
p18562,p27515,0.79,0.788,0.7100017426674609,0.7077583824580447,4932.YHR128W,4932.YNR012W,575
p15436,p46957,0.81,0.808,0.6717389475001931,0.6694586190452839,4932.YDL102W,4932.YJR006W,999
p53847,q12745,0.62,0.624,0.48867499447997115,0.4923990670066276,4932.YNL258C,4932.YLR440C,991
q03818,q12380,0.66,0.6540000000000001,0.6055281442550993,0.5993009807674117,4932.YMR159C,4932.YPL149W,999
p29295,p35169,0.61,0.612,0.40622613805939334,0.4079042411624725,4932.YPL204W,4932.YJR066W,
p32604,p40433,0.6,0.6100000000000001,0.47979759111065495,0.4895287210206998,4932.YJL155C,4932.YIL107C,900
p11075,p40994,0.7,0.702,0.5303348614500437,0.5320346068319758,4932.YDR170C,4932.YOR094W,
p49955,q06835,0.77,0.766,0.6629071887124308,0.6586466367750987,4932.YMR288W,4932.YPR094W,999
p38744,q99207,0.69,0.6719999999999999,0.5933628762805698,0.57510895856708,4932.YHL018W,4932.YDL148C,
p40962,q04693,0.64,0.6420000000000001,0.5012338077318457,0.5029531587614016,4932.YOR077W,4932.YML049C,507
p33204,p53731,0.76,0.756,0.6984673573576842,0.6942357137398782,4932.YKL013C,4932.YNR035C,999
q07913,q08204,0.63,0.6279999999999999,0.5006751533824665,0.49840049502717865,4932.YLR007W,4932.YOL034W,999
p04051,p22138,0.89,0.89,0.6989248819533497,0.6986110425188348,4932.YOR116C,4932.YPR010C,559
p21801,p47052,0.79,0.788,0.6955815197801778,0.693329009815103,4932.YLL041C,4932.YJL045W,988
p07149,q05015,0.72,0.724,0.5464529107128315,0.5501501929635761,4932.YKL182W,4932.YMR222C,
p36149,q03337,0.77,0.77,0.7121900469256423,0.7119607653864397,4932.YKR068C,4932.YDR472W,999
p53336,q04867,0.66,0.6519999999999999,0.5850364926263836,0.5767963270091927,4932.YGR283C,4932.YMR310C,722
q08951,q12680,0.63,0.61,0.42162653614652645,0.4013017207625642,4932.YPL195W,4932.YDL171C,
p38225,p38353,0.61,0.616,0.49748842191953735,0.5032244317279901,4932.YBR041W,4932.YBR283C,
p33329,p36047,0.73,0.728,0.6249655786876565,0.6227063328164977,4932.YDR436W,4932.YKL193C,719
p39524,q3e846,0.61,0.608,0.47890909221421174,0.4766333132778975,4932.YAL026C,4932.YMR244C-A,
p14693,p53969,0.77,0.7639999999999999,0.6822336073671531,0.6759853182089628,4932.YHR083W,4932.YNL026W,999
p36158,p47057,0.62,0.6140000000000001,0.5177564911186417,0.5114990161054653,4932.YKR078W,4932.YJL036W,
p42943,p47079,0.71,0.704,0.6002067205577286,0.5939444551500866,4932.YJL111W,4932.YJL008C,999
p32481,q05791,0.73,0.728,0.6365544040290024,0.6343025113673654,4932.YER025W,4932.YLR215C,694
